version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 209 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass javax/persistence/metamodel/Metamodel
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/cfg/annotations/reflection/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 63 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000026fb60cf990
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 46 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000026fb60cf208
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 29 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000026fb60ce528
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/util/StandardClassLoaderDelegateImpl
instanceKlass org/hibernate/annotations/common/util/impl/Log
instanceKlass org/hibernate/annotations/common/util/impl/LoggerFactory
instanceKlass org/hibernate/annotations/common/Version
instanceKlass org/hibernate/annotations/common/reflection/ClassLoaderDelegate
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000026fb60c5518
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$4
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernateEntityManagerFactory
instanceKlass javax/persistence/EntityManagerFactory
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000026fb60c2988
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$3
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters$2
instanceKlass org/hibernate/engine/config/spi/StandardConverters$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/AttributeConverterInfo
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/hql/spi/QueryTranslatorFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/service/internal/ProvidedService
instanceKlass org/hibernate/secure/internal/DisabledJaccServiceImpl
instanceKlass jm/task/core/jdbc/model/User
instanceKlass org/hibernate/EmptyInterceptor
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer
